dataset,n_sample,noise_level,clf_type,acc_train,std_train,acc_valid,std_valid,acc_diff,C,gamma
circles,100,0.3,svm,0.519,0.007,0.39,0.145,0.129,10.0,0.0001
circles,100,0.3,svm,0.542,0.042,0.37,0.1,0.172,10.0,0.001
circles,100,0.3,svm,0.558,0.037,0.38,0.075,0.178,10.0,0.01
circles,100,0.3,svm,0.654,0.025,0.57,0.205,0.084,10.0,0.1
circles,100,0.3,svm,0.727,0.017,0.56,0.156,0.167,10.0,1.0
circles,100,0.3,svm,0.758,0.026,0.51,0.187,0.248,10.0,2.0
circles,100,0.3,svm,0.831,0.026,0.58,0.117,0.251,10.0,5.0
circles,100,0.3,svm,0.907,0.014,0.55,0.102,0.357,10.0,10.0
circles,100,0.3,svm,0.986,0.012,0.5,0.161,0.486,10.0,25.0
circles,100,0.3,svm,0.992,0.005,0.51,0.122,0.482,10.0,50.0
circles,100,0.3,svm,1.0,0.0,0.56,0.128,0.44,10.0,100.0
circles,100,0.3,svm,1.0,0.0,0.48,0.178,0.52,10.0,250.0
circles,100,0.3,svm,1.0,0.0,0.46,0.08,0.54,10.0,500.0
circles,100,0.3,svm,1.0,0.0,0.39,0.104,0.61,10.0,1000.0
circles,1000,0.3,log_reg,0.518,0.007,0.518,0.06,0.0,0.001,0.0
circles,1000,0.3,log_reg,0.546,0.012,0.525,0.067,0.021,0.01,0.0
circles,1000,0.3,log_reg,0.553,0.014,0.531,0.049,0.022,0.1,0.0
circles,1000,0.3,log_reg,0.547,0.011,0.538,0.062,0.009,1.0,0.0
circles,1000,0.3,log_reg,0.543,0.016,0.534,0.044,0.009,10.0,0.0
circles,1000,0.3,log_reg,0.547,0.014,0.53,0.066,0.017,100.0,0.0
circles,1000,0.3,log_reg,0.546,0.013,0.544,0.049,0.002,1000.0,0.0
circles,1000,0.3,svm,0.518,0.006,0.518,0.05,0.0,0.1,0.0001
circles,1000,0.3,svm,0.518,0.006,0.518,0.055,0.0,0.1,0.001
circles,1000,0.3,svm,0.518,0.004,0.518,0.039,0.0,0.1,0.01
circles,1000,0.3,svm,0.52,0.005,0.52,0.06,0.0,0.1,0.1
circles,1000,0.3,svm,0.636,0.008,0.615,0.059,0.021,0.1,1.0
circles,1000,0.3,svm,0.642,0.007,0.622,0.048,0.02,0.1,2.0
circles,1000,0.3,svm,0.644,0.004,0.621,0.033,0.023,0.1,5.0
circles,1000,0.3,svm,0.646,0.006,0.595,0.036,0.051,0.1,10.0
circles,1000,0.3,svm,0.596,0.027,0.532,0.06,0.064,0.1,25.0
circles,1000,0.3,svm,0.519,0.003,0.518,0.041,0.001,0.1,50.0
circles,1000,0.3,svm,0.518,0.004,0.518,0.035,0.0,0.1,100.0
circles,1000,0.3,svm,0.518,0.005,0.518,0.041,0.0,0.1,250.0
circles,1000,0.3,svm,0.518,0.005,0.518,0.046,0.0,0.1,500.0
circles,1000,0.3,svm,0.518,0.006,0.518,0.051,0.0,0.1,1000.0
circles,1000,0.3,svm,0.518,0.004,0.518,0.037,0.0,1.0,0.0001
circles,1000,0.3,svm,0.518,0.004,0.518,0.036,0.0,1.0,0.001
circles,1000,0.3,svm,0.518,0.005,0.518,0.043,0.0,1.0,0.01
circles,1000,0.3,svm,0.628,0.007,0.621,0.024,0.007,1.0,0.1
circles,1000,0.3,svm,0.635,0.011,0.617,0.056,0.018,1.0,1.0
circles,1000,0.3,svm,0.642,0.009,0.621,0.046,0.021,1.0,2.0
circles,1000,0.3,svm,0.645,0.006,0.613,0.034,0.032,1.0,5.0
circles,1000,0.3,svm,0.649,0.006,0.59,0.05,0.059,1.0,10.0
circles,1000,0.3,svm,0.682,0.005,0.583,0.049,0.099,1.0,25.0
circles,1000,0.3,svm,0.737,0.005,0.554,0.024,0.183,1.0,50.0
circles,1000,0.3,svm,0.813,0.005,0.551,0.043,0.262,1.0,100.0
circles,1000,0.3,svm,0.877,0.006,0.555,0.067,0.322,1.0,250.0
circles,1000,0.3,svm,0.934,0.003,0.535,0.035,0.399,1.0,500.0
circles,1000,0.3,svm,0.976,0.004,0.504,0.043,0.472,1.0,1000.0
circles,1000,0.3,svm,0.518,0.004,0.518,0.038,0.0,10.0,0.0001
circles,1000,0.3,svm,0.518,0.005,0.518,0.045,0.0,10.0,0.001
circles,1000,0.3,svm,0.558,0.017,0.542,0.041,0.016,10.0,0.01
circles,1000,0.3,svm,0.633,0.006,0.627,0.037,0.006,10.0,0.1
circles,1000,0.3,svm,0.638,0.007,0.612,0.047,0.026,10.0,1.0
circles,1000,0.3,svm,0.644,0.009,0.607,0.055,0.037,10.0,2.0
circles,1000,0.3,svm,0.647,0.006,0.603,0.044,0.044,10.0,5.0
circles,1000,0.3,svm,0.678,0.01,0.566,0.033,0.112,10.0,10.0
circles,1000,0.3,svm,0.759,0.008,0.542,0.053,0.217,10.0,25.0
circles,1000,0.3,svm,0.828,0.007,0.564,0.036,0.264,10.0,50.0
circles,1000,0.3,svm,0.891,0.005,0.542,0.05,0.349,10.0,100.0
circles,1000,0.3,svm,0.959,0.003,0.542,0.047,0.417,10.0,250.0
circles,1000,0.3,svm,0.991,0.002,0.525,0.054,0.466,10.0,500.0
circles,1000,0.3,svm,0.998,0.001,0.51,0.038,0.488,10.0,1000.0
circles,10000,0.3,log_reg,0.5,0.026,0.476,0.024,0.024,0.001,0.0
circles,10000,0.3,log_reg,0.5,0.012,0.487,0.014,0.013,0.01,0.0
circles,10000,0.3,log_reg,0.501,0.013,0.488,0.021,0.013,0.1,0.0
circles,10000,0.3,log_reg,0.503,0.016,0.491,0.027,0.012,1.0,0.0
circles,10000,0.3,log_reg,0.503,0.011,0.488,0.018,0.015,10.0,0.0
circles,10000,0.3,log_reg,0.5,0.017,0.488,0.021,0.012,100.0,0.0
circles,10000,0.3,log_reg,0.501,0.014,0.48,0.028,0.021,1000.0,0.0
circles,10000,0.3,svm,0.501,0.001,0.488,0.009,0.013,0.1,0.0001
circles,10000,0.3,svm,0.502,0.001,0.486,0.011,0.016,0.1,0.001
circles,10000,0.3,svm,0.502,0.001,0.486,0.008,0.016,0.1,0.01
circles,10000,0.3,svm,0.626,0.001,0.625,0.011,0.001,0.1,0.1
circles,10000,0.3,svm,0.635,0.002,0.634,0.017,0.001,0.1,1.0
circles,10000,0.3,svm,0.637,0.001,0.636,0.013,0.001,0.1,2.0
circles,10000,0.3,svm,0.638,0.003,0.634,0.022,0.004,0.1,5.0
circles,10000,0.3,svm,0.638,0.002,0.634,0.013,0.004,0.1,10.0
circles,10000,0.3,svm,0.639,0.003,0.632,0.015,0.007,0.1,25.0
circles,10000,0.3,svm,0.643,0.001,0.633,0.015,0.01,0.1,50.0
circles,10000,0.3,svm,0.647,0.002,0.632,0.012,0.015,0.1,100.0
circles,10000,0.3,svm,0.665,0.004,0.619,0.015,0.046,0.1,250.0
circles,10000,0.3,svm,0.649,0.027,0.545,0.015,0.104,0.1,500.0
circles,10000,0.3,svm,0.507,0.002,0.489,0.005,0.018,0.1,1000.0
circles,10000,0.3,svm,0.502,0.001,0.481,0.013,0.021,1.0,0.0001
circles,10000,0.3,svm,0.501,0.001,0.488,0.008,0.013,1.0,0.001
circles,10000,0.3,svm,0.551,0.017,0.544,0.03,0.007,1.0,0.01
circles,10000,0.3,svm,0.633,0.002,0.632,0.015,0.001,1.0,0.1
circles,10000,0.3,svm,0.638,0.002,0.635,0.015,0.003,1.0,1.0
circles,10000,0.3,svm,0.638,0.002,0.633,0.015,0.005,1.0,2.0
circles,10000,0.3,svm,0.638,0.002,0.635,0.014,0.003,1.0,5.0
circles,10000,0.3,svm,0.639,0.002,0.631,0.014,0.008,1.0,10.0
circles,10000,0.3,svm,0.643,0.001,0.634,0.014,0.009,1.0,25.0
circles,10000,0.3,svm,0.651,0.002,0.628,0.016,0.023,1.0,50.0
circles,10000,0.3,svm,0.665,0.001,0.615,0.013,0.05,1.0,100.0
circles,10000,0.3,svm,0.704,0.002,0.603,0.02,0.101,1.0,250.0
circles,10000,0.3,svm,0.749,0.002,0.597,0.015,0.152,1.0,500.0
circles,10000,0.3,svm,0.806,0.002,0.585,0.017,0.221,1.0,1000.0
circles,10000,0.3,svm,0.502,0.001,0.485,0.009,0.017,10.0,0.0001
circles,10000,0.3,svm,0.515,0.012,0.502,0.018,0.013,10.0,0.001
circles,10000,0.3,svm,0.622,0.001,0.621,0.016,0.001,10.0,0.01
circles,10000,0.3,svm,0.635,0.001,0.635,0.015,0.0,10.0,0.1
circles,10000,0.3,svm,0.637,0.001,0.635,0.008,0.002,10.0,1.0
circles,10000,0.3,svm,0.638,0.001,0.634,0.011,0.004,10.0,2.0
circles,10000,0.3,svm,0.638,0.002,0.633,0.017,0.005,10.0,5.0
circles,10000,0.3,svm,0.641,0.002,0.631,0.015,0.01,10.0,10.0
circles,10000,0.3,svm,0.649,0.001,0.627,0.007,0.022,10.0,25.0
circles,10000,0.3,svm,0.663,0.002,0.617,0.012,0.046,10.0,50.0
circles,10000,0.3,svm,0.696,0.002,0.596,0.015,0.1,10.0,100.0
circles,10000,0.3,svm,0.76,0.002,0.576,0.005,0.184,10.0,250.0
circles,10000,0.3,svm,0.829,0.002,0.573,0.011,0.256,10.0,500.0
circles,10000,0.3,svm,0.897,0.001,0.557,0.018,0.34,10.0,1000.0
circles,10,0.4,log_reg,0.7,0.051,0.7,0.458,0.0,0.001,0.0
circles,10,0.4,log_reg,0.7,0.051,0.7,0.458,0.0,0.01,0.0
circles,10,0.4,log_reg,0.7,0.051,0.7,0.458,0.0,0.1,0.0
circles,10,0.4,log_reg,0.722,0.056,0.7,0.458,0.022,1.0,0.0
circles,10,0.4,log_reg,0.889,0.05,0.8,0.4,0.089,10.0,0.0
circles,10,0.4,log_reg,0.889,0.05,0.7,0.458,0.189,100.0,0.0
circles,10,0.4,log_reg,0.889,0.05,0.7,0.458,0.189,1000.0,0.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,0.0001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,0.001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,0.01
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,0.1
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,1.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,2.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,5.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,10.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,25.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,50.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,100.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,250.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,500.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,0.1,1000.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,1.0,0.0001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,1.0,0.001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,1.0,0.01
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,1.0,0.1
circles,10,0.4,svm,0.9,0.06,0.7,0.458,0.2,1.0,1.0
circles,10,0.4,svm,0.911,0.044,0.7,0.458,0.211,1.0,2.0
circles,10,0.4,svm,0.922,0.051,0.6,0.49,0.322,1.0,5.0
circles,10,0.4,svm,0.911,0.044,0.6,0.49,0.311,1.0,10.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,25.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,50.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,100.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,250.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,500.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,1.0,1000.0
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,10.0,0.0001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,10.0,0.001
circles,10,0.4,svm,0.7,0.051,0.7,0.458,0.0,10.0,0.01
circles,10,0.4,svm,0.889,0.05,0.6,0.49,0.289,10.0,0.1
circles,10,0.4,svm,0.911,0.044,0.8,0.4,0.111,10.0,1.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,2.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,5.0
circles,10,0.4,svm,1.0,0.0,0.6,0.49,0.4,10.0,10.0
circles,10,0.4,svm,1.0,0.0,0.6,0.49,0.4,10.0,25.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,50.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,100.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,250.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,500.0
circles,10,0.4,svm,1.0,0.0,0.7,0.458,0.3,10.0,1000.0
circles,50,0.4,log_reg,0.52,0.011,0.32,0.098,0.2,0.001,0.0
circles,50,0.4,log_reg,0.529,0.013,0.28,0.098,0.249,0.01,0.0
circles,50,0.4,log_reg,0.598,0.048,0.4,0.237,0.198,0.1,0.0
circles,50,0.4,log_reg,0.582,0.052,0.42,0.227,0.162,1.0,0.0
circles,50,0.4,log_reg,0.578,0.046,0.5,0.224,0.078,10.0,0.0
circles,50,0.4,log_reg,0.587,0.032,0.42,0.189,0.167,100.0,0.0
circles,50,0.4,log_reg,0.571,0.036,0.5,0.241,0.071,1000.0,0.0
circles,50,0.4,svm,0.522,0.011,0.3,0.1,0.222,0.1,0.0001
circles,50,0.4,svm,0.511,0.0,0.4,0.0,0.111,0.1,0.001
circles,50,0.4,svm,0.516,0.009,0.36,0.08,0.156,0.1,0.01
circles,50,0.4,svm,0.52,0.011,0.32,0.098,0.2,0.1,0.1
circles,50,0.4,svm,0.518,0.01,0.34,0.092,0.178,0.1,1.0
circles,50,0.4,svm,0.513,0.007,0.38,0.06,0.133,0.1,2.0
circles,50,0.4,svm,0.516,0.009,0.36,0.08,0.156,0.1,5.0
circles,50,0.4,svm,0.531,0.018,0.22,0.166,0.311,0.1,10.0
circles,50,0.4,svm,0.52,0.015,0.32,0.133,0.2,0.1,25.0
circles,50,0.4,svm,0.522,0.015,0.3,0.134,0.222,0.1,50.0
circles,50,0.4,svm,0.522,0.015,0.3,0.134,0.222,0.1,100.0
circles,50,0.4,svm,0.518,0.014,0.34,0.128,0.178,0.1,250.0
circles,50,0.4,svm,0.52,0.011,0.32,0.098,0.2,0.1,500.0
circles,50,0.4,svm,0.529,0.013,0.24,0.12,0.289,0.1,1000.0
circles,50,0.4,svm,0.518,0.01,0.34,0.092,0.178,1.0,0.0001
circles,50,0.4,svm,0.513,0.007,0.38,0.06,0.133,1.0,0.001
circles,50,0.4,svm,0.518,0.01,0.34,0.092,0.178,1.0,0.01
circles,50,0.4,svm,0.593,0.054,0.36,0.233,0.233,1.0,0.1
circles,50,0.4,svm,0.711,0.038,0.48,0.183,0.231,1.0,1.0
circles,50,0.4,svm,0.758,0.025,0.52,0.24,0.238,1.0,2.0
circles,50,0.4,svm,0.782,0.024,0.58,0.189,0.202,1.0,5.0
circles,50,0.4,svm,0.851,0.014,0.48,0.183,0.371,1.0,10.0
circles,50,0.4,svm,0.953,0.025,0.38,0.108,0.573,1.0,25.0
circles,50,0.4,svm,0.982,0.009,0.36,0.196,0.622,1.0,50.0
circles,50,0.4,svm,0.998,0.007,0.36,0.174,0.638,1.0,100.0
circles,50,0.4,svm,1.0,0.0,0.34,0.156,0.66,1.0,250.0
circles,50,0.4,svm,1.0,0.0,0.24,0.15,0.76,1.0,500.0
circles,50,0.4,svm,1.0,0.0,0.34,0.092,0.66,1.0,1000.0
circles,50,0.4,svm,0.52,0.011,0.32,0.098,0.2,10.0,0.0001
circles,50,0.4,svm,0.518,0.01,0.34,0.092,0.178,10.0,0.001
circles,50,0.4,svm,0.6,0.042,0.5,0.161,0.1,10.0,0.01
circles,50,0.4,svm,0.649,0.04,0.48,0.24,0.169,10.0,0.1
circles,50,0.4,svm,0.756,0.022,0.48,0.183,0.276,10.0,1.0
circles,50,0.4,svm,0.769,0.035,0.46,0.18,0.309,10.0,2.0
circles,50,0.4,svm,0.902,0.032,0.52,0.204,0.382,10.0,5.0
circles,50,0.4,svm,0.969,0.015,0.36,0.265,0.609,10.0,10.0
circles,50,0.4,svm,0.987,0.011,0.38,0.26,0.607,10.0,25.0
circles,50,0.4,svm,1.0,0.0,0.36,0.215,0.64,10.0,50.0
circles,50,0.4,svm,1.0,0.0,0.34,0.201,0.66,10.0,100.0
circles,50,0.4,svm,1.0,0.0,0.32,0.133,0.68,10.0,250.0
circles,50,0.4,svm,1.0,0.0,0.3,0.161,0.7,10.0,500.0
circles,50,0.4,svm,1.0,0.0,0.28,0.098,0.72,10.0,1000.0
circles,100,0.4,log_reg,0.54,0.017,0.54,0.156,0.0,0.001,0.0
circles,100,0.4,log_reg,0.541,0.017,0.54,0.169,0.001,0.01,0.0
circles,100,0.4,log_reg,0.587,0.028,0.52,0.166,0.067,0.1,0.0
circles,100,0.4,log_reg,0.588,0.026,0.49,0.187,0.098,1.0,0.0
circles,100,0.4,log_reg,0.582,0.033,0.49,0.145,0.092,10.0,0.0
circles,100,0.4,log_reg,0.592,0.021,0.54,0.092,0.052,100.0,0.0
circles,100,0.4,log_reg,0.597,0.024,0.55,0.128,0.047,1000.0,0.0
circles,100,0.4,svm,0.54,0.01,0.54,0.092,0.0,0.1,0.0001
circles,100,0.4,svm,0.54,0.011,0.54,0.102,0.0,0.1,0.001
circles,100,0.4,svm,0.54,0.01,0.54,0.092,0.0,0.1,0.01
circles,100,0.4,svm,0.54,0.017,0.54,0.15,0.0,0.1,0.1
circles,100,0.4,svm,0.54,0.014,0.54,0.128,0.0,0.1,1.0
circles,100,0.4,svm,0.54,0.011,0.54,0.102,0.0,0.1,2.0
circles,100,0.4,svm,0.556,0.038,0.54,0.196,0.016,0.1,5.0
circles,100,0.4,svm,0.54,0.019,0.54,0.174,0.0,0.1,10.0
circles,100,0.4,svm,0.54,0.018,0.54,0.162,0.0,0.1,25.0
circles,100,0.4,svm,0.54,0.018,0.54,0.162,0.0,0.1,50.0
circles,100,0.4,svm,0.586,0.125,0.47,0.19,0.116,0.1,100.0
circles,100,0.4,svm,0.589,0.134,0.47,0.173,0.119,0.1,250.0
circles,100,0.4,svm,0.589,0.134,0.46,0.18,0.129,0.1,500.0
circles,100,0.4,svm,0.54,0.01,0.54,0.092,0.0,0.1,1000.0
circles,100,0.4,svm,0.54,0.013,0.54,0.12,0.0,1.0,0.0001
circles,100,0.4,svm,0.54,0.019,0.54,0.174,0.0,1.0,0.001
circles,100,0.4,svm,0.54,0.013,0.54,0.12,0.0,1.0,0.01
circles,100,0.4,svm,0.566,0.024,0.55,0.128,0.016,1.0,0.1
circles,100,0.4,svm,0.678,0.034,0.52,0.14,0.158,1.0,1.0
circles,100,0.4,svm,0.693,0.025,0.58,0.125,0.113,1.0,2.0
circles,100,0.4,svm,0.73,0.016,0.52,0.125,0.21,1.0,5.0
circles,100,0.4,svm,0.76,0.01,0.54,0.102,0.22,1.0,10.0
circles,100,0.4,svm,0.832,0.015,0.42,0.166,0.412,1.0,25.0
circles,100,0.4,svm,0.91,0.016,0.42,0.166,0.49,1.0,50.0
circles,100,0.4,svm,0.976,0.016,0.47,0.127,0.506,1.0,100.0
circles,100,0.4,svm,0.992,0.005,0.45,0.18,0.542,1.0,250.0
circles,100,0.4,svm,0.991,0.004,0.49,0.07,0.501,1.0,500.0
circles,100,0.4,svm,0.992,0.005,0.51,0.158,0.482,1.0,1000.0
circles,100,0.4,svm,0.54,0.014,0.54,0.128,0.0,10.0,0.0001
circles,100,0.4,svm,0.54,0.014,0.54,0.128,0.0,10.0,0.001
circles,100,0.4,svm,0.549,0.017,0.47,0.179,0.079,10.0,0.01
circles,100,0.4,svm,0.628,0.022,0.57,0.149,0.058,10.0,0.1
circles,100,0.4,svm,0.71,0.006,0.63,0.1,0.08,10.0,1.0
circles,100,0.4,svm,0.728,0.014,0.58,0.147,0.148,10.0,2.0
circles,100,0.4,svm,0.802,0.011,0.45,0.157,0.352,10.0,5.0
circles,100,0.4,svm,0.867,0.018,0.4,0.063,0.467,10.0,10.0
circles,100,0.4,svm,0.947,0.017,0.4,0.179,0.547,10.0,25.0
circles,100,0.4,svm,0.991,0.004,0.43,0.119,0.561,10.0,50.0
circles,100,0.4,svm,0.991,0.004,0.47,0.215,0.521,10.0,100.0
circles,100,0.4,svm,1.0,0.0,0.49,0.158,0.51,10.0,250.0
circles,100,0.4,svm,1.0,0.0,0.49,0.094,0.51,10.0,500.0
circles,100,0.4,svm,1.0,0.0,0.5,0.155,0.5,10.0,1000.0
circles,1000,0.4,log_reg,0.513,0.005,0.482,0.055,0.031,0.001,0.0
circles,1000,0.4,log_reg,0.524,0.015,0.5,0.037,0.024,0.01,0.0
circles,1000,0.4,log_reg,0.533,0.009,0.503,0.045,0.03,0.1,0.0
circles,1000,0.4,log_reg,0.534,0.007,0.517,0.048,0.017,1.0,0.0
circles,1000,0.4,log_reg,0.536,0.008,0.487,0.037,0.049,10.0,0.0
circles,1000,0.4,log_reg,0.531,0.012,0.514,0.038,0.017,100.0,0.0
circles,1000,0.4,log_reg,0.533,0.014,0.499,0.043,0.034,1000.0,0.0
circles,1000,0.4,svm,0.512,0.003,0.512,0.024,0.0,0.1,0.0001
circles,1000,0.4,svm,0.512,0.004,0.512,0.036,0.0,0.1,0.001
circles,1000,0.4,svm,0.512,0.005,0.512,0.046,0.0,0.1,0.01
circles,1000,0.4,svm,0.514,0.005,0.494,0.04,0.02,0.1,0.1
circles,1000,0.4,svm,0.589,0.006,0.569,0.03,0.02,0.1,1.0
circles,1000,0.4,svm,0.593,0.009,0.566,0.057,0.027,0.1,2.0
circles,1000,0.4,svm,0.596,0.006,0.544,0.053,0.052,0.1,5.0
circles,1000,0.4,svm,0.611,0.009,0.53,0.043,0.081,0.1,10.0
circles,1000,0.4,svm,0.555,0.043,0.511,0.037,0.044,0.1,25.0
circles,1000,0.4,svm,0.514,0.004,0.512,0.039,0.002,0.1,50.0
circles,1000,0.4,svm,0.512,0.006,0.512,0.051,0.0,0.1,100.0
circles,1000,0.4,svm,0.512,0.005,0.512,0.041,0.0,0.1,250.0
circles,1000,0.4,svm,0.512,0.005,0.512,0.042,0.0,0.1,500.0
circles,1000,0.4,svm,0.514,0.005,0.474,0.071,0.04,0.1,1000.0
circles,1000,0.4,svm,0.512,0.005,0.512,0.045,0.0,1.0,0.0001
circles,1000,0.4,svm,0.512,0.004,0.512,0.034,0.0,1.0,0.001
circles,1000,0.4,svm,0.513,0.006,0.48,0.066,0.033,1.0,0.01
