dataset,n_sample,noise_level,clf_type,acc_train,std_train,acc_valid,std_valid,acc_diff,C,gamma
circles,1000,0.4,svm,0.593,0.015,0.573,0.037,0.02,1.0,0.1
circles,1000,0.4,svm,0.598,0.012,0.557,0.048,0.041,1.0,1.0
circles,1000,0.4,svm,0.599,0.005,0.56,0.036,0.039,1.0,2.0
circles,1000,0.4,svm,0.616,0.007,0.555,0.04,0.061,1.0,5.0
circles,1000,0.4,svm,0.648,0.006,0.516,0.055,0.132,1.0,10.0
circles,1000,0.4,svm,0.711,0.007,0.524,0.045,0.187,1.0,25.0
circles,1000,0.4,svm,0.769,0.007,0.535,0.034,0.234,1.0,50.0
circles,1000,0.4,svm,0.823,0.005,0.565,0.034,0.258,1.0,100.0
circles,1000,0.4,svm,0.915,0.005,0.552,0.049,0.363,1.0,250.0
circles,1000,0.4,svm,0.962,0.004,0.502,0.038,0.46,1.0,500.0
circles,1000,0.4,svm,0.986,0.002,0.533,0.054,0.453,1.0,1000.0
circles,1000,0.4,svm,0.512,0.005,0.512,0.044,0.0,10.0,0.0001
circles,1000,0.4,svm,0.512,0.003,0.512,0.03,0.0,10.0,0.001
circles,1000,0.4,svm,0.527,0.015,0.502,0.035,0.025,10.0,0.01
circles,1000,0.4,svm,0.601,0.006,0.587,0.04,0.014,10.0,0.1
circles,1000,0.4,svm,0.597,0.008,0.549,0.057,0.048,10.0,1.0
circles,1000,0.4,svm,0.611,0.008,0.545,0.042,0.066,10.0,2.0
circles,1000,0.4,svm,0.646,0.011,0.533,0.064,0.113,10.0,5.0
circles,1000,0.4,svm,0.699,0.006,0.513,0.027,0.186,10.0,10.0
circles,1000,0.4,svm,0.777,0.007,0.522,0.035,0.255,10.0,25.0
circles,1000,0.4,svm,0.854,0.007,0.546,0.042,0.308,10.0,50.0
circles,1000,0.4,svm,0.922,0.006,0.543,0.024,0.379,10.0,100.0
circles,1000,0.4,svm,0.978,0.002,0.531,0.054,0.447,10.0,250.0
circles,1000,0.4,svm,0.992,0.002,0.523,0.049,0.469,10.0,500.0
circles,1000,0.4,svm,0.997,0.001,0.531,0.036,0.466,10.0,1000.0
circles,10000,0.4,log_reg,0.5,0.016,0.484,0.017,0.016,0.001,0.0
circles,10000,0.4,log_reg,0.505,0.02,0.484,0.017,0.021,0.01,0.0
circles,10000,0.4,log_reg,0.502,0.016,0.497,0.014,0.005,0.1,0.0
circles,10000,0.4,log_reg,0.5,0.016,0.49,0.012,0.01,1.0,0.0
circles,10000,0.4,log_reg,0.504,0.019,0.485,0.017,0.019,10.0,0.0
circles,10000,0.4,log_reg,0.502,0.016,0.497,0.018,0.005,100.0,0.0
circles,10000,0.4,log_reg,0.503,0.014,0.49,0.014,0.013,1000.0,0.0
circles,10000,0.4,svm,0.501,0.001,0.488,0.007,0.013,0.1,0.0001
circles,10000,0.4,svm,0.501,0.001,0.489,0.009,0.012,0.1,0.001
circles,10000,0.4,svm,0.501,0.0,0.49,0.004,0.011,0.1,0.01
circles,10000,0.4,svm,0.586,0.002,0.585,0.014,0.001,0.1,0.1
circles,10000,0.4,svm,0.592,0.001,0.589,0.012,0.003,0.1,1.0
circles,10000,0.4,svm,0.592,0.002,0.587,0.015,0.005,0.1,2.0
circles,10000,0.4,svm,0.593,0.002,0.586,0.014,0.007,0.1,5.0
circles,10000,0.4,svm,0.595,0.002,0.587,0.013,0.008,0.1,10.0
circles,10000,0.4,svm,0.6,0.001,0.587,0.011,0.013,0.1,25.0
circles,10000,0.4,svm,0.604,0.002,0.582,0.011,0.022,0.1,50.0
circles,10000,0.4,svm,0.613,0.003,0.579,0.016,0.034,0.1,100.0
circles,10000,0.4,svm,0.639,0.023,0.558,0.01,0.081,0.1,250.0
circles,10000,0.4,svm,0.581,0.058,0.504,0.016,0.077,0.1,500.0
circles,10000,0.4,svm,0.503,0.001,0.478,0.01,0.025,0.1,1000.0
circles,10000,0.4,svm,0.501,0.001,0.487,0.011,0.014,1.0,0.0001
circles,10000,0.4,svm,0.501,0.001,0.487,0.013,0.014,1.0,0.001
circles,10000,0.4,svm,0.535,0.019,0.524,0.024,0.011,1.0,0.01
circles,10000,0.4,svm,0.59,0.001,0.589,0.012,0.001,1.0,0.1
circles,10000,0.4,svm,0.592,0.001,0.588,0.011,0.004,1.0,1.0
circles,10000,0.4,svm,0.593,0.002,0.589,0.014,0.004,1.0,2.0
circles,10000,0.4,svm,0.594,0.002,0.585,0.015,0.009,1.0,5.0
circles,10000,0.4,svm,0.599,0.002,0.588,0.016,0.011,1.0,10.0
circles,10000,0.4,svm,0.611,0.002,0.581,0.016,0.03,1.0,25.0
circles,10000,0.4,svm,0.628,0.002,0.574,0.015,0.054,1.0,50.0
circles,10000,0.4,svm,0.652,0.001,0.565,0.012,0.087,1.0,100.0
circles,10000,0.4,svm,0.704,0.003,0.56,0.015,0.144,1.0,250.0
circles,10000,0.4,svm,0.757,0.003,0.547,0.026,0.21,1.0,500.0
circles,10000,0.4,svm,0.819,0.001,0.54,0.014,0.279,1.0,1000.0
circles,10000,0.4,svm,0.501,0.001,0.491,0.005,0.01,10.0,0.0001
circles,10000,0.4,svm,0.512,0.011,0.498,0.018,0.014,10.0,0.001
circles,10000,0.4,svm,0.582,0.003,0.58,0.019,0.002,10.0,0.01
circles,10000,0.4,svm,0.589,0.002,0.587,0.015,0.002,10.0,0.1
circles,10000,0.4,svm,0.593,0.002,0.589,0.012,0.004,10.0,1.0
circles,10000,0.4,svm,0.593,0.002,0.592,0.013,0.001,10.0,2.0
circles,10000,0.4,svm,0.597,0.003,0.586,0.016,0.011,10.0,5.0
circles,10000,0.4,svm,0.606,0.003,0.582,0.014,0.024,10.0,10.0
circles,10000,0.4,svm,0.627,0.001,0.568,0.014,0.059,10.0,25.0
circles,10000,0.4,svm,0.652,0.001,0.56,0.015,0.092,10.0,50.0
circles,10000,0.4,svm,0.693,0.003,0.549,0.018,0.144,10.0,100.0
circles,10000,0.4,svm,0.768,0.002,0.537,0.016,0.231,10.0,250.0
circles,10000,0.4,svm,0.839,0.002,0.527,0.01,0.312,10.0,500.0
circles,10000,0.4,svm,0.911,0.001,0.519,0.01,0.392,10.0,1000.0
circles,10,0.5,log_reg,0.6,0.054,0.6,0.49,0.0,0.001,0.0
circles,10,0.5,log_reg,0.6,0.054,0.6,0.49,0.0,0.01,0.0
circles,10,0.5,log_reg,0.6,0.054,0.6,0.49,0.0,0.1,0.0
circles,10,0.5,log_reg,0.611,0.124,0.3,0.458,0.311,1.0,0.0
circles,10,0.5,log_reg,0.644,0.147,0.2,0.4,0.444,10.0,0.0
circles,10,0.5,log_reg,0.644,0.147,0.2,0.4,0.444,100.0,0.0
circles,10,0.5,log_reg,0.644,0.147,0.2,0.4,0.444,1000.0,0.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,0.0001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,0.001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,0.01
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,0.1
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,1.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,2.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,5.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,10.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,25.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,50.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,100.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,250.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,500.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,0.1,1000.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,1.0,0.0001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,1.0,0.001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,1.0,0.01
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,1.0,0.1
circles,10,0.5,svm,0.922,0.087,0.4,0.49,0.522,1.0,1.0
circles,10,0.5,svm,1.0,0.0,0.4,0.49,0.6,1.0,2.0
circles,10,0.5,svm,1.0,0.0,0.4,0.49,0.6,1.0,5.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,10.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,25.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,50.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,100.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,250.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,500.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,1.0,1000.0
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,10.0,0.0001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,10.0,0.001
circles,10,0.5,svm,0.6,0.054,0.6,0.49,0.0,10.0,0.01
circles,10,0.5,svm,0.844,0.074,0.2,0.4,0.644,10.0,0.1
circles,10,0.5,svm,1.0,0.0,0.4,0.49,0.6,10.0,1.0
circles,10,0.5,svm,1.0,0.0,0.4,0.49,0.6,10.0,2.0
circles,10,0.5,svm,1.0,0.0,0.4,0.49,0.6,10.0,5.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,10.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,25.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,50.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,100.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,250.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,500.0
circles,10,0.5,svm,1.0,0.0,0.6,0.49,0.4,10.0,1000.0
circles,50,0.5,log_reg,0.54,0.02,0.54,0.18,0.0,0.001,0.0
circles,50,0.5,log_reg,0.549,0.017,0.54,0.22,0.009,0.01,0.0
circles,50,0.5,log_reg,0.584,0.017,0.44,0.233,0.144,0.1,0.0
circles,50,0.5,log_reg,0.556,0.037,0.48,0.16,0.076,1.0,0.0
circles,50,0.5,log_reg,0.544,0.032,0.46,0.156,0.084,10.0,0.0
circles,50,0.5,log_reg,0.564,0.044,0.52,0.286,0.044,100.0,0.0
circles,50,0.5,log_reg,0.567,0.032,0.46,0.092,0.107,1000.0,0.0
circles,50,0.5,svm,0.54,0.022,0.54,0.201,0.0,0.1,0.0001
circles,50,0.5,svm,0.544,0.025,0.34,0.237,0.204,0.1,0.001
circles,50,0.5,svm,0.54,0.014,0.54,0.128,0.0,0.1,0.01
circles,50,0.5,svm,0.54,0.02,0.54,0.18,0.0,0.1,0.1
circles,50,0.5,svm,0.54,0.022,0.54,0.201,0.0,0.1,1.0
circles,50,0.5,svm,0.542,0.025,0.44,0.25,0.102,0.1,2.0
circles,50,0.5,svm,0.542,0.025,0.44,0.25,0.102,0.1,5.0
circles,50,0.5,svm,0.54,0.024,0.54,0.22,0.0,0.1,10.0
circles,50,0.5,svm,0.54,0.02,0.54,0.18,0.0,0.1,25.0
circles,50,0.5,svm,0.54,0.024,0.54,0.22,0.0,0.1,50.0
circles,50,0.5,svm,0.54,0.022,0.54,0.201,0.0,0.1,100.0
circles,50,0.5,svm,0.542,0.02,0.44,0.215,0.102,0.1,250.0
circles,50,0.5,svm,0.542,0.023,0.44,0.233,0.102,0.1,500.0
circles,50,0.5,svm,0.542,0.023,0.44,0.233,0.102,0.1,1000.0
circles,50,0.5,svm,0.54,0.017,0.54,0.156,0.0,1.0,0.0001
circles,50,0.5,svm,0.54,0.01,0.54,0.092,0.0,1.0,0.001
circles,50,0.5,svm,0.54,0.02,0.54,0.18,0.0,1.0,0.01
circles,50,0.5,svm,0.56,0.017,0.44,0.15,0.12,1.0,0.1
circles,50,0.5,svm,0.691,0.043,0.4,0.179,0.291,1.0,1.0
circles,50,0.5,svm,0.729,0.029,0.42,0.166,0.309,1.0,2.0
circles,50,0.5,svm,0.831,0.028,0.44,0.332,0.391,1.0,5.0
circles,50,0.5,svm,0.896,0.024,0.42,0.166,0.476,1.0,10.0
circles,50,0.5,svm,0.956,0.014,0.34,0.18,0.616,1.0,25.0
circles,50,0.5,svm,0.982,0.019,0.4,0.179,0.582,1.0,50.0
circles,50,0.5,svm,0.996,0.009,0.5,0.184,0.496,1.0,100.0
circles,50,0.5,svm,1.0,0.0,0.52,0.183,0.48,1.0,250.0
circles,50,0.5,svm,1.0,0.0,0.52,0.098,0.48,1.0,500.0
circles,50,0.5,svm,1.0,0.0,0.52,0.204,0.48,1.0,1000.0
circles,50,0.5,svm,0.542,0.023,0.44,0.233,0.102,10.0,0.0001
circles,50,0.5,svm,0.542,0.02,0.44,0.215,0.102,10.0,0.001
circles,50,0.5,svm,0.564,0.03,0.38,0.189,0.184,10.0,0.01
circles,50,0.5,svm,0.611,0.041,0.38,0.166,0.231,10.0,0.1
circles,50,0.5,svm,0.764,0.028,0.46,0.269,0.304,10.0,1.0
circles,50,0.5,svm,0.822,0.033,0.52,0.183,0.302,10.0,2.0
circles,50,0.5,svm,0.942,0.011,0.5,0.205,0.442,10.0,5.0
circles,50,0.5,svm,0.971,0.014,0.52,0.16,0.451,10.0,10.0
circles,50,0.5,svm,1.0,0.0,0.46,0.201,0.54,10.0,25.0
circles,50,0.5,svm,1.0,0.0,0.38,0.14,0.62,10.0,50.0
circles,50,0.5,svm,1.0,0.0,0.52,0.183,0.48,10.0,100.0
circles,50,0.5,svm,1.0,0.0,0.52,0.256,0.48,10.0,250.0
circles,50,0.5,svm,1.0,0.0,0.52,0.204,0.48,10.0,500.0
circles,50,0.5,svm,1.0,0.0,0.54,0.201,0.46,10.0,1000.0
circles,100,0.5,log_reg,0.53,0.014,0.49,0.07,0.04,0.001,0.0
circles,100,0.5,log_reg,0.527,0.036,0.39,0.181,0.137,0.01,0.0
circles,100,0.5,log_reg,0.531,0.014,0.4,0.11,0.131,0.1,0.0
circles,100,0.5,log_reg,0.529,0.021,0.47,0.168,0.059,1.0,0.0
circles,100,0.5,log_reg,0.533,0.022,0.37,0.142,0.163,10.0,0.0
circles,100,0.5,log_reg,0.536,0.038,0.44,0.15,0.096,100.0,0.0
circles,100,0.5,log_reg,0.527,0.017,0.46,0.143,0.067,1000.0,0.0
circles,100,0.5,svm,0.536,0.023,0.43,0.2,0.106,0.1,0.0001
circles,100,0.5,svm,0.533,0.026,0.36,0.15,0.173,0.1,0.001
circles,100,0.5,svm,0.522,0.009,0.5,0.077,0.022,0.1,0.01
circles,100,0.5,svm,0.523,0.012,0.49,0.104,0.033,0.1,0.1
circles,100,0.5,svm,0.524,0.013,0.4,0.141,0.124,0.1,1.0
circles,100,0.5,svm,0.522,0.009,0.46,0.111,0.062,0.1,2.0
circles,100,0.5,svm,0.52,0.012,0.52,0.108,0.0,0.1,5.0
circles,100,0.5,svm,0.561,0.11,0.42,0.154,0.141,0.1,10.0
circles,100,0.5,svm,0.566,0.13,0.49,0.104,0.076,0.1,25.0
circles,100,0.5,svm,0.568,0.13,0.44,0.102,0.128,0.1,50.0
circles,100,0.5,svm,0.573,0.139,0.45,0.191,0.123,0.1,100.0
circles,100,0.5,svm,0.622,0.189,0.45,0.18,0.172,0.1,250.0
circles,100,0.5,svm,0.524,0.015,0.4,0.155,0.124,0.1,500.0
circles,100,0.5,svm,0.62,0.19,0.48,0.117,0.14,0.1,1000.0
circles,100,0.5,svm,0.524,0.011,0.44,0.15,0.084,1.0,0.0001
circles,100,0.5,svm,0.529,0.016,0.43,0.11,0.099,1.0,0.001
circles,100,0.5,svm,0.532,0.018,0.41,0.13,0.122,1.0,0.01
circles,100,0.5,svm,0.537,0.015,0.37,0.127,0.167,1.0,0.1
circles,100,0.5,svm,0.616,0.028,0.39,0.13,0.226,1.0,1.0
circles,100,0.5,svm,0.66,0.025,0.4,0.126,0.26,1.0,2.0
circles,100,0.5,svm,0.827,0.027,0.51,0.083,0.317,1.0,5.0
circles,100,0.5,svm,0.883,0.013,0.58,0.098,0.303,1.0,10.0
circles,100,0.5,svm,0.949,0.012,0.59,0.114,0.359,1.0,25.0
circles,100,0.5,svm,0.98,0.008,0.56,0.128,0.42,1.0,50.0
circles,100,0.5,svm,0.992,0.005,0.57,0.119,0.422,1.0,100.0
circles,100,0.5,svm,1.0,0.0,0.55,0.15,0.45,1.0,250.0
circles,100,0.5,svm,1.0,0.0,0.49,0.164,0.51,1.0,500.0
circles,100,0.5,svm,1.0,0.0,0.47,0.195,0.53,1.0,1000.0
circles,100,0.5,svm,0.529,0.015,0.42,0.108,0.109,10.0,0.0001
circles,100,0.5,svm,0.532,0.01,0.48,0.108,0.052,10.0,0.001
circles,100,0.5,svm,0.526,0.022,0.47,0.1,0.056,10.0,0.01
circles,100,0.5,svm,0.544,0.02,0.34,0.102,0.204,10.0,0.1
circles,100,0.5,svm,0.673,0.032,0.3,0.089,0.373,10.0,1.0
circles,100,0.5,svm,0.803,0.034,0.49,0.17,0.313,10.0,2.0
circles,100,0.5,svm,0.891,0.014,0.56,0.092,0.331,10.0,5.0
circles,100,0.5,svm,0.953,0.007,0.54,0.136,0.413,10.0,10.0
circles,100,0.5,svm,0.983,0.007,0.54,0.136,0.443,10.0,25.0
circles,100,0.5,svm,0.991,0.004,0.55,0.128,0.441,10.0,50.0
circles,100,0.5,svm,1.0,0.0,0.62,0.183,0.38,10.0,100.0
circles,100,0.5,svm,1.0,0.0,0.46,0.136,0.54,10.0,250.0
circles,100,0.5,svm,1.0,0.0,0.57,0.119,0.43,10.0,500.0
circles,100,0.5,svm,1.0,0.0,0.48,0.14,0.52,10.0,1000.0
circles,1000,0.5,log_reg,0.518,0.014,0.471,0.047,0.047,0.001,0.0
circles,1000,0.5,log_reg,0.538,0.011,0.521,0.069,0.017,0.01,0.0
circles,1000,0.5,log_reg,0.535,0.012,0.528,0.04,0.007,0.1,0.0
circles,1000,0.5,log_reg,0.536,0.011,0.514,0.049,0.022,1.0,0.0
circles,1000,0.5,log_reg,0.536,0.011,0.52,0.048,0.016,10.0,0.0
circles,1000,0.5,log_reg,0.534,0.01,0.522,0.041,0.012,100.0,0.0
circles,1000,0.5,log_reg,0.535,0.008,0.527,0.052,0.008,1000.0,0.0
circles,1000,0.5,svm,0.506,0.005,0.492,0.047,0.014,0.1,0.0001
circles,1000,0.5,svm,0.509,0.007,0.503,0.027,0.006,0.1,0.001
circles,1000,0.5,svm,0.508,0.004,0.478,0.055,0.03,0.1,0.01
circles,1000,0.5,svm,0.536,0.011,0.507,0.045,0.029,0.1,0.1
circles,1000,0.5,svm,0.574,0.006,0.552,0.029,0.022,0.1,1.0
circles,1000,0.5,svm,0.58,0.008,0.547,0.05,0.033,0.1,2.0
circles,1000,0.5,svm,0.591,0.005,0.527,0.032,0.064,0.1,5.0
circles,1000,0.5,svm,0.595,0.024,0.503,0.029,0.092,0.1,10.0
circles,1000,0.5,svm,0.536,0.042,0.499,0.026,0.037,0.1,25.0
circles,1000,0.5,svm,0.509,0.002,0.486,0.038,0.023,0.1,50.0
circles,1000,0.5,svm,0.506,0.003,0.506,0.023,0.0,0.1,100.0
circles,1000,0.5,svm,0.547,0.116,0.469,0.045,0.078,0.1,250.0
circles,1000,0.5,svm,0.506,0.003,0.506,0.029,0.0,0.1,500.0
circles,1000,0.5,svm,0.55,0.129,0.497,0.033,0.053,0.1,1000.0
circles,1000,0.5,svm,0.508,0.006,0.504,0.036,0.004,1.0,0.0001
circles,1000,0.5,svm,0.509,0.007,0.485,0.041,0.024,1.0,0.001
circles,1000,0.5,svm,0.529,0.016,0.491,0.051,0.038,1.0,0.01
circles,1000,0.5,svm,0.566,0.006,0.554,0.033,0.012,1.0,0.1
circles,1000,0.5,svm,0.582,0.006,0.543,0.029,0.039,1.0,1.0
circles,1000,0.5,svm,0.592,0.004,0.538,0.037,0.054,1.0,2.0
circles,1000,0.5,svm,0.615,0.004,0.517,0.049,0.098,1.0,5.0
circles,1000,0.5,svm,0.655,0.008,0.503,0.064,0.152,1.0,10.0
circles,1000,0.5,svm,0.711,0.009,0.51,0.048,0.201,1.0,25.0
circles,1000,0.5,svm,0.773,0.006,0.513,0.064,0.26,1.0,50.0
circles,1000,0.5,svm,0.838,0.007,0.528,0.051,0.31,1.0,100.0
circles,1000,0.5,svm,0.921,0.002,0.511,0.047,0.41,1.0,250.0
circles,1000,0.5,svm,0.96,0.005,0.508,0.038,0.452,1.0,500.0
circles,1000,0.5,svm,0.983,0.001,0.48,0.035,0.503,1.0,1000.0
circles,1000,0.5,svm,0.506,0.004,0.492,0.036,0.014,10.0,0.0001
circles,1000,0.5,svm,0.531,0.012,0.509,0.037,0.022,10.0,0.001
circles,1000,0.5,svm,0.551,0.006,0.543,0.053,0.008,10.0,0.01
circles,1000,0.5,svm,0.575,0.005,0.545,0.042,0.03,10.0,0.1
circles,1000,0.5,svm,0.588,0.01,0.535,0.053,0.053,10.0,1.0
circles,1000,0.5,svm,0.609,0.006,0.51,0.04,0.099,10.0,2.0
circles,1000,0.5,svm,0.658,0.01,0.516,0.072,0.142,10.0,5.0
circles,1000,0.5,svm,0.698,0.007,0.513,0.036,0.185,10.0,10.0
circles,1000,0.5,svm,0.785,0.006,0.496,0.031,0.289,10.0,25.0
circles,1000,0.5,svm,0.857,0.006,0.516,0.022,0.341,10.0,50.0
circles,1000,0.5,svm,0.926,0.005,0.512,0.043,0.414,10.0,100.0
circles,1000,0.5,svm,0.975,0.002,0.506,0.045,0.469,10.0,250.0
circles,1000,0.5,svm,0.993,0.001,0.504,0.046,0.489,10.0,500.0
circles,1000,0.5,svm,0.997,0.001,0.476,0.063,0.521,10.0,1000.0
circles,10000,0.5,log_reg,0.51,0.012,0.481,0.021,0.029,0.001,0.0
circles,10000,0.5,log_reg,0.5,0.014,0.489,0.016,0.011,0.01,0.0
circles,10000,0.5,log_reg,0.504,0.014,0.494,0.019,0.01,0.1,0.0
circles,10000,0.5,log_reg,0.5,0.016,0.486,0.018,0.014,1.0,0.0
circles,10000,0.5,log_reg,0.506,0.017,0.487,0.022,0.019,10.0,0.0
circles,10000,0.5,log_reg,0.505,0.013,0.483,0.013,0.022,100.0,0.0
circles,10000,0.5,log_reg,0.503,0.015,0.494,0.02,0.009,1000.0,0.0
circles,10000,0.5,svm,0.501,0.001,0.49,0.009,0.011,0.1,0.0001
circles,10000,0.5,svm,0.501,0.001,0.488,0.011,0.013,0.1,0.001
circles,10000,0.5,svm,0.501,0.001,0.488,0.008,0.013,0.1,0.01
circles,10000,0.5,svm,0.565,0.002,0.563,0.017,0.002,0.1,0.1
circles,10000,0.5,svm,0.578,0.001,0.577,0.006,0.001,0.1,1.0
